date,supplier_id,part_id,plant_line,shift,alert_type,alert_score,qty_used,defect_n,defect_rate_per_1000,ppm,meas_n,oos_rate,cost_usd,cost_per_1000_units,severity_points,eo_flag,risk_score_v1,defect_rate_7d,defect_rate_30d,defect_spike_ratio,cost_7d,cost_30d,cost_spike_ratio
2025-08-22,S005,P0032,ChassisLine-1,A,COST_SPIKE,36.461607834602624,488,1.0,2.0491803278688527,2049.1803278688526,11,0.2727272727272727,168.85,346.0040983606557,2.0,0,34.64972727272727,1.6278535314846023,0.7874560929844697,2.067230853868962,195.3971141850336,69.16186582780492,2.8252146156889646
2025-08-23,S003,P0036,ChassisLine-1,A,DEFECT_SPIKE,40.984181722814185,348,1.0,2.8735632183908044,2873.5632183908046,9,0.3333333333333333,147.85,424.85632183908046,1.0,1,43.29033333333333,4.920325778410392,2.5442483829321554,1.9339015056147515,771.2756115930016,324.42629387235763,2.377352348316294
2025-08-23,S003,P0036,ChassisLine-1,A,COST_SPIKE,36.33495211986369,348,1.0,2.8735632183908044,2873.5632183908046,9,0.3333333333333333,147.85,424.85632183908046,1.0,1,43.29033333333333,4.920325778410392,2.5442483829321554,1.9339015056147515,771.2756115930016,324.42629387235763,2.377352348316294
2025-08-23,S003,P0028,ChassisLine-1,A,DEFECT_SPIKE,23.46852222371588,161,1.0,6.211180124223602,6211.180124223602,10,0.0,86.61,537.9503105590062,2.0,0,5.7322,2.4064232127318834,1.1680292669479413,2.060242222371588,236.7870778211367,129.38482546238893,1.830099294680957
2025-08-23,S003,P0028,ChassisLine-1,A,COST_SPIKE,16.933674357447654,161,1.0,6.211180124223602,6211.180124223602,10,0.0,86.61,537.9503105590062,2.0,0,5.7322,2.4064232127318834,1.1680292669479413,2.060242222371588,236.7870778211367,129.38482546238893,1.830099294680957
2025-08-28,S012,P0022,ChassisLine-1,A,DEFECT_SPIKE,25.432321298119355,212,1.0,4.716981132075471,4716.981132075472,9,0.0,118.75999999999999,560.188679245283,2.0,1,11.3752,1.049794297063413,0.5316835225035077,1.9744721298119357,187.06078876436374,79.48736579313761,2.3533398911618386
2025-08-28,S012,P0022,ChassisLine-1,A,COST_SPIKE,23.37679912929471,212,1.0,4.716981132075471,4716.981132075472,9,0.0,118.75999999999999,560.188679245283,2.0,1,11.3752,1.049794297063413,0.5316835225035077,1.9744721298119357,187.06078876436374,79.48736579313761,2.3533398911618386
2025-08-29,S006,P0019,BodyLine-1,A,DEFECT_SPIKE,40.580466666666666,269,1.0,3.717472118959108,3717.472118959108,12,0.3333333333333333,91.38,339.70260223048325,3.0,0,41.160933333333325,0.5310674455655868,0.2655337227827934,2.0,48.52894317578332,24.26447158789166,2.0
2025-08-29,S006,P0019,BodyLine-1,A,COST_SPIKE,32.46437333333333,269,1.0,3.717472118959108,3717.472118959108,12,0.3333333333333333,91.38,339.70260223048325,3.0,0,41.160933333333325,0.5310674455655868,0.2655337227827934,2.0,48.52894317578332,24.26447158789166,2.0
2025-08-31,S001,P0017,ChassisLine-1,A,DEFECT_SPIKE,29.249157142857147,360,1.0,2.7777777777777777,2777.777777777778,13,0.0,110.63,307.30555555555554,1.0,0,4.2126,0.9908259908259909,0.3650411545148387,2.7142857142857144,145.40955515955517,53.57194137457296,2.7142857142857144
2025-08-31,S001,P0017,ChassisLine-1,A,COST_SPIKE,23.399325714285716,360,1.0,2.7777777777777777,2777.777777777778,13,0.0,110.63,307.30555555555554,1.0,0,4.2126,0.9908259908259909,0.3650411545148387,2.7142857142857144,145.40955515955517,53.57194137457296,2.7142857142857144
2025-09-05,S003,P0028,ChassisLine-1,A,DEFECT_SPIKE,25.051103155813113,319,1.0,3.134796238244514,3134.796238244514,13,0.0,87.0,272.7272727272727,2.0,0,5.74,2.442559192423463,1.1011892308806694,2.218110315581311,227.8930323853045,118.74082419620274,1.9192475202020065
2025-09-05,S003,P0028,ChassisLine-1,A,COST_SPIKE,17.649980161616053,319,1.0,3.134796238244514,3134.796238244514,13,0.0,87.0,272.7272727272727,2.0,0,5.74,2.442559192423463,1.1011892308806694,2.218110315581311,227.8930323853045,118.74082419620274,1.9192475202020065
2025-09-08,S007,P0016,BodyLine-2,B,DEFECT_SPIKE,27.165014285714285,331,1.0,3.0211480362537766,3021.1480362537764,16,0.0,87.93,265.64954682779455,2.0,0,5.7586,0.43159257660768235,0.1777145903678692,2.4285714285714284,37.94993526111351,15.626443931046738,2.428571428571429
2025-09-08,S007,P0016,BodyLine-2,B,COST_SPIKE,21.732011428571433,331,1.0,3.0211480362537766,3021.1480362537764,16,0.0,87.93,265.64954682779455,2.0,0,5.7586,0.43159257660768235,0.1777145903678692,2.4285714285714284,37.94993526111351,15.626443931046738,2.428571428571429
2025-09-10,S006,P0031,BodyLine-2,A,DEFECT_SPIKE,41.80640952380952,373,1.0,2.680965147453083,2680.9651474530833,18,0.3333333333333333,128.26,343.8605898123324,1.0,0,37.898533333333326,1.8364519403131123,0.8034477238869866,2.285714285714286,202.75380662338694,88.70479039773178,2.2857142857142856
2025-09-10,S006,P0031,BodyLine-2,A,COST_SPIKE,33.44512761904762,373,1.0,2.680965147453083,2680.9651474530833,18,0.3333333333333333,128.26,343.8605898123324,1.0,0,37.898533333333326,1.8364519403131123,0.8034477238869866,2.285714285714286,202.75380662338694,88.70479039773178,2.2857142857142856
2025-09-13,S005,P0032,ChassisLine-1,A,COST_SPIKE,34.398501949730544,270,1.0,3.7037037037037037,3703.703703703704,9,0.3333333333333333,161.95999999999998,599.8518518518517,3.0,0,42.572533333333325,1.3529080215045235,0.8837574952971837,1.5308588936488479,199.3761288407671,91.82820899058652,2.1711860770496516
2025-09-26,S007,P0003,BodyLine-2,A,DEFECT_SPIKE,30.246757142857145,224,1.0,4.464285714285714,4464.285714285714,13,0.0,110.38999999999999,492.81249999999994,2.0,0,6.2078,0.6377551020408163,0.2349624060150376,2.7142857142857144,70.40178571428571,25.937499999999996,2.7142857142857144
2025-09-26,S007,P0003,BodyLine-2,A,COST_SPIKE,24.197405714285715,224,1.0,4.464285714285714,4464.285714285714,13,0.0,110.38999999999999,492.81249999999994,2.0,0,6.2078,0.6377551020408163,0.2349624060150376,2.7142857142857144,70.40178571428571,25.937499999999996,2.7142857142857144
2025-09-27,S005,P0032,ChassisLine-1,A,COST_SPIKE,28.748817173387096,189,1.0,5.291005291005291,5291.005291005291,8,0.25,375.5,1986.7724867724867,1.0,0,34.51,0.7558578987150416,1.001207171977548,0.7549465483972699,283.8246409674981,151.93207795029696,1.868102146673387
2025-10-06,S001,P0005,BodyLine-2,A,DEFECT_SPIKE,44.21497142857143,317,1.0,3.1545741324921135,3154.5741324921137,8,0.375,203.64,642.397476340694,2.0,0,45.5728,1.6989243436010466,0.7928313603471551,2.142857142857143,413.8451873900004,193.12775411533352,2.142857142857143
2025-10-06,S001,P0005,BodyLine-2,A,COST_SPIKE,35.37197714285715,317,1.0,3.1545741324921135,3154.5741324921137,8,0.375,203.64,642.397476340694,2.0,0,45.5728,1.6989243436010466,0.7928313603471551,2.142857142857143,413.8451873900004,193.12775411533352,2.142857142857143
2025-10-08,S010,P0002,TrimLine-1,B,DEFECT_SPIKE,23.1061,240,1.0,4.166666666666667,4166.666666666667,9,0.0,210.61,877.5416666666667,1.0,0,6.2122,1.3077425483909277,0.6538712741954639,2.0,224.2872135138345,112.14360675691725,2.0
2025-10-08,S010,P0002,TrimLine-1,B,COST_SPIKE,18.48488,240,1.0,4.166666666666667,4166.666666666667,9,0.0,210.61,877.5416666666667,1.0,0,6.2122,1.3077425483909277,0.6538712741954639,2.0,224.2872135138345,112.14360675691725,2.0
2025-10-10,S008,P0029,TrimLine-1,A,DEFECT_SPIKE,27.33668571428571,335,1.0,2.985074626865672,2985.0746268656717,4,0.0,62.239999999999995,185.79104477611938,1.0,0,3.2447999999999997,0.4264392324093817,0.1658374792703151,2.571428571428571,26.541577825159912,10.32172470978441,2.571428571428571
2025-10-10,S008,P0029,TrimLine-1,A,COST_SPIKE,21.86934857142857,335,1.0,2.985074626865672,2985.0746268656717,4,0.0,62.239999999999995,185.79104477611938,1.0,0,3.2447999999999997,0.4264392324093817,0.1658374792703151,2.571428571428571,26.541577825159912,10.32172470978441,2.571428571428571
2025-10-14,S006,P0020,ChassisLine-1,B,DEFECT_SPIKE,48.842842857142855,338,1.0,2.9585798816568047,2958.5798816568044,10,0.0,148.57,439.5562130177514,2.0,1,11.9714,0.42265426880811496,0.09861932938856016,4.285714285714286,62.79374471682163,14.651873767258381,4.285714285714286
2025-10-14,S006,P0020,ChassisLine-1,B,COST_SPIKE,39.07427428571428,338,1.0,2.9585798816568047,2958.5798816568044,10,0.0,148.57,439.5562130177514,2.0,1,11.9714,0.42265426880811496,0.09861932938856016,4.285714285714286,62.79374471682163,14.651873767258381,4.285714285714286
2025-10-14,S003,P0028,ChassisLine-1,B,DEFECT_SPIKE,33.54717852067217,273,3.0,10.989010989010989,10989.01098901099,18,0.05555555555555555,286.11,1048.0219780219782,4.0,0,19.277755555555554,2.5254353985307283,1.0563006654838463,2.3908300742894393,223.37484804650217,131.18913156767567,1.702693244304855
2025-10-15,S005,P0010,BodyLine-1,A,DEFECT_SPIKE,23.815228571428573,380,1.0,2.631578947368421,2631.578947368421,13,0.0,74.38,195.73684210526315,2.0,1,10.4876,0.37593984962406013,0.20242914979757082,1.8571428571428574,27.962406015037594,15.05668016194332,1.8571428571428572
2025-10-15,S005,P0010,BodyLine-1,A,COST_SPIKE,19.05218285714286,380,1.0,2.631578947368421,2631.578947368421,13,0.0,74.38,195.73684210526315,2.0,1,10.4876,0.37593984962406013,0.20242914979757082,1.8571428571428574,27.962406015037594,15.05668016194332,1.8571428571428572
2025-10-16,S006,P0020,ChassisLine-1,B,DEFECT_SPIKE,61.988842857142856,192,1.0,5.208333333333333,5208.333333333333,10,0.3,63.17,329.0104166666667,1.0,1,38.263400000000004,1.166701887855734,0.27223044049967127,4.285714285714286,109.79523281205972,25.61888765614727,4.285714285714286
2025-10-16,S006,P0020,ChassisLine-1,B,COST_SPIKE,49.591074285714285,192,1.0,5.208333333333333,5208.333333333333,10,0.3,63.17,329.0104166666667,1.0,1,38.263400000000004,1.166701887855734,0.27223044049967127,4.285714285714286,109.79523281205972,25.61888765614727,4.285714285714286
2025-10-16,S006,P0034,BodyLine-2,B,DEFECT_SPIKE,23.3689,335,1.0,2.985074626865672,2985.0746268656717,10,0.0,36.89,110.11940298507463,3.0,0,6.7378,0.4264392324093817,0.21321961620469085,2.0,15.73134328358209,7.865671641791045,2.0
2025-10-16,S006,P0034,BodyLine-2,B,COST_SPIKE,18.69512,335,1.0,2.985074626865672,2985.0746268656717,10,0.0,36.89,110.11940298507463,3.0,0,6.7378,0.4264392324093817,0.21321961620469085,2.0,15.73134328358209,7.865671641791045,2.0
2025-10-18,S005,P0027,TrimLine-1,B,DEFECT_SPIKE,36.137228571428565,440,1.0,2.2727272727272725,2272.7272727272725,4,0.25,56.58,128.5909090909091,2.0,1,35.1316,0.3246753246753246,0.17482517482517482,1.857142857142857,18.37012987012987,9.891608391608392,1.857142857142857
2025-10-18,S008,P0015,ChassisLine-1,B,COST_SPIKE,35.150643472126966,264,1.0,3.787878787878788,3787.878787878788,14,0.42857142857142855,92.44,350.1515151515152,1.0,0,46.70594285714285,0.8973777677019573,0.5438891006833896,1.6499278374477697,81.59984238537855,39.63979729443521,2.058533291158728
2025-10-18,S005,P0027,TrimLine-1,B,COST_SPIKE,28.909782857142858,440,1.0,2.2727272727272725,2272.7272727272725,4,0.25,56.58,128.5909090909091,2.0,1,35.1316,0.3246753246753246,0.17482517482517482,1.857142857142857,18.37012987012987,9.891608391608392,1.857142857142857
2025-10-18,S009,P0030,Final-1,A,DEFECT_SPIKE,27.12221428571429,260,1.0,3.8461538461538463,3846.153846153846,6,0.0,183.64999999999998,706.3461538461537,1.0,0,5.673,0.5494505494505495,0.22624434389140272,2.428571428571429,100.90659340659339,41.5497737556561,2.428571428571429
2025-10-18,S009,P0030,Final-1,A,COST_SPIKE,21.697771428571432,260,1.0,3.8461538461538463,3846.153846153846,6,0.0,183.64999999999998,706.3461538461537,1.0,0,5.673,0.5494505494505495,0.22624434389140272,2.428571428571429,100.90659340659339,41.5497737556561,2.428571428571429
2025-10-19,S007,P0007,BodyLine-2,B,DEFECT_SPIKE,34.56778571428571,387,1.0,2.5839793281653747,2583.9793281653747,20,0.1,185.35000000000002,478.94056847545227,2.0,0,17.707,0.36913990402362495,0.1435544071202986,2.571428571428571,68.42008121077889,26.60780935974735,2.571428571428571
2025-10-19,S007,P0007,BodyLine-2,B,COST_SPIKE,27.65422857142857,387,1.0,2.5839793281653747,2583.9793281653747,20,0.1,185.35000000000002,478.94056847545227,2.0,0,17.707,0.36913990402362495,0.1435544071202986,2.571428571428571,68.42008121077889,26.60780935974735,2.571428571428571
2025-10-20,S012,P0022,ChassisLine-1,A,DEFECT_SPIKE,31.477592678078956,215,1.0,4.651162790697675,4651.162790697675,19,0.10526315789473684,104.78,487.34883720930236,2.0,1,21.621915789473682,1.3022069292833414,0.6301010991557061,2.0666634783342115,121.87253796867584,80.56493070925396,1.5127244186244568
2025-10-20,S003,P0028,ChassisLine-1,B,DEFECT_SPIKE,27.970201620284282,375,1.0,2.6666666666666665,2666.6666666666665,18,0.05555555555555555,152.07,405.52,3.0,0,14.596955555555555,2.3673042215316267,1.145189554372735,2.0671723842506506,246.303581200141,144.706464901009,1.7020910666889186
2025-10-21,S012,P0022,ChassisLine-1,A,DEFECT_SPIKE,39.91127402621846,412,1.0,2.4271844660194173,2427.1844660194174,13,0.23076923076923078,68.11,165.31553398058253,2.0,1,33.43912307692308,1.6489475672861151,0.71100724802302,2.3191712487756915,145.4890428230448,86.07544850860671,1.6902501856670233
2025-10-22,S007,P0003,BodyLine-2,B,DEFECT_SPIKE,35.923585714285714,274,2.0,7.299270072992701,7299.2700729927,8,0.0,420.93,1536.240875912409,6.0,0,20.418599999999998,1.0427528675703859,0.40551500405515006,2.5714285714285716,219.46298227320128,85.34671532846716,2.5714285714285716
2025-10-22,S007,P0003,BodyLine-2,B,COST_SPIKE,28.738868571428572,274,2.0,7.299270072992701,7299.2700729927,8,0.0,420.93,1536.240875912409,6.0,0,20.418599999999998,1.0427528675703859,0.40551500405515006,2.5714285714285716,219.46298227320128,85.34671532846716,2.5714285714285716
2025-10-23,S011,P0011,Final-1,B,DEFECT_SPIKE,45.944580952380946,392,1.0,2.5510204081632653,2551.020408163265,6,0.3333333333333333,49.22,125.56122448979592,2.0,1,43.31773333333333,0.36443148688046645,0.15006002400960383,2.4285714285714284,17.93731778425656,7.385954381752701,2.4285714285714284
2025-10-23,S011,P0011,Final-1,B,COST_SPIKE,36.75566476190476,392,1.0,2.5510204081632653,2551.020408163265,6,0.3333333333333333,49.22,125.56122448979592,2.0,1,43.31773333333333,0.36443148688046645,0.15006002400960383,2.4285714285714284,17.93731778425656,7.385954381752701,2.4285714285714284
2025-10-23,S009,P0006,Final-1,A,DEFECT_SPIKE,34.546614285714284,212,1.0,4.716981132075471,4716.981132075472,8,0.125,51.09,240.99056603773585,1.0,1,20.5218,0.673854447439353,0.27746947835738067,2.4285714285714284,34.42722371967655,14.17591564927858,2.4285714285714284
2025-10-23,S009,P0006,Final-1,A,COST_SPIKE,27.637291428571427,212,1.0,4.716981132075471,4716.981132075472,8,0.125,51.09,240.99056603773585,1.0,1,20.5218,0.673854447439353,0.27746947835738067,2.4285714285714284,34.42722371967655,14.17591564927858,2.4285714285714284
2025-10-26,S012,P0022,ChassisLine-1,A,DEFECT_SPIKE,34.80458597580058,403,1.0,2.4813895781637716,2481.3895781637716,13,0.07692307692307693,121.74000000000001,302.0843672456576,2.0,1,19.127107692307693,2.0034317927380827,0.7937202339618123,2.524103212964673,188.6439524295673,96.1449274167953,1.962079097649967
2025-10-26,S012,P0022,ChassisLine-1,A,COST_SPIKE,23.347475858122813,403,1.0,2.4813895781637716,2481.3895781637716,13,0.07692307692307693,121.74000000000001,302.0843672456576,2.0,1,19.127107692307693,2.0034317927380827,0.7937202339618123,2.524103212964673,188.6439524295673,96.1449274167953,1.962079097649967
2025-10-27,S007,P0016,BodyLine-1,B,DEFECT_SPIKE,24.7551,374,1.0,2.6737967914438503,2673.79679144385,13,0.0,125.51,335.5882352941177,1.0,1,9.510200000000001,1.508764704014949,0.7543823520074745,2.0,173.35543051283386,86.67771525641693,2.0
2025-10-27,S007,P0016,BodyLine-1,B,COST_SPIKE,19.80408,374,1.0,2.6737967914438503,2673.79679144385,13,0.0,125.51,335.5882352941177,1.0,1,9.510200000000001,1.508764704014949,0.7543823520074745,2.0,173.35543051283386,86.67771525641693,2.0
2025-10-28,S003,P0028,ChassisLine-1,B,DEFECT_SPIKE,30.502466490561922,344,1.0,2.9069767441860463,2906.9767441860463,8,0.125,151.13,439.3313953488372,2.0,0,19.5226,2.366093485694815,1.1407716565852184,2.0741166490561924,270.4104819101165,143.7996795990604,1.880466511914839
2025-10-28,S003,P0028,ChassisLine-1,B,COST_SPIKE,22.852772095318713,344,1.0,2.9069767441860463,2906.9767441860463,8,0.125,151.13,439.3313953488372,2.0,0,19.5226,2.366093485694815,1.1407716565852184,2.0741166490561924,270.4104819101165,143.7996795990604,1.880466511914839
2025-10-28,S007,P0016,BodyLine-2,B,DEFECT_SPIKE,21.36647986501687,304,1.0,3.289473684210526,3289.4736842105262,19,0.0,100.53999999999999,330.7236842105263,1.0,0,4.0108,0.46992481203007513,0.2427162200178578,1.936107986501687,47.24624060150376,22.937431963012344,2.0597877163272016
2025-10-28,S007,P0016,BodyLine-2,B,COST_SPIKE,18.082621730617614,304,1.0,3.289473684210526,3289.4736842105262,19,0.0,100.53999999999999,330.7236842105263,1.0,0,4.0108,0.46992481203007513,0.2427162200178578,1.936107986501687,47.24624060150376,22.937431963012344,2.0597877163272016
2025-11-01,S003,P0036,ChassisLine-1,B,DEFECT_SPIKE,24.552426893121396,307,2.0,6.514657980456026,6514.657980456026,18,0.0,241.57999999999998,786.9055374592833,3.0,0,10.8316,1.6875825025258442,0.8818599599349669,1.9136626893121393,184.39293097974164,114.98466772046635,1.6036305938458713
2025-11-02,S007,P0003,BodyLine-2,B,DEFECT_SPIKE,31.810928571428573,258,1.0,3.875968992248062,3875.968992248062,16,0.0,123.94999999999999,480.42635658914725,2.0,0,6.478999999999999,1.5964627236058233,0.5587619532620381,2.857142857142857,288.09531892879374,100.8333616250778,2.8571428571428577
2025-11-02,S007,P0003,BodyLine-2,B,COST_SPIKE,25.44874285714286,258,1.0,3.875968992248062,3875.968992248062,16,0.0,123.94999999999999,480.42635658914725,2.0,0,6.478999999999999,1.5964627236058233,0.5587619532620381,2.857142857142857,288.09531892879374,100.8333616250778,2.8571428571428577
2025-11-03,S011,P0009,BodyLine-2,A,DEFECT_SPIKE,36.064604683556134,186,1.0,5.376344086021506,5376.344086021506,19,0.2631578947368421,81.79,439.73118279569894,2.0,0,31.95158947368421,0.7680491551459294,0.38232685618670054,2.008880994671403,62.81874039938556,36.01473486345566,1.7442510860500064
2025-11-04,S012,P0026,BodyLine-2,A,DEFECT_SPIKE,43.766371428571425,292,1.0,3.4246575342465753,3424.6575342465753,12,0.0,133.78,458.1506849315069,1.0,0,4.6756,0.4892367906066536,0.11809163911195088,4.142857142857142,65.45009784735812,15.798299480396789,4.142857142857142
2025-11-04,S012,P0026,BodyLine-2,A,COST_SPIKE,35.01309714285714,292,1.0,3.4246575342465753,3424.6575342465753,12,0.0,133.78,458.1506849315069,1.0,0,4.6756,0.4892367906066536,0.11809163911195088,4.142857142857142,65.45009784735812,15.798299480396789,4.142857142857142
2025-11-04,S012,P0022,ChassisLine-1,B,COST_SPIKE,24.8354716930114,390,1.0,2.5641025641025643,2564.102564102564,11,0.0,226.57,580.9487179487179,1.0,0,6.5314,0.36630036630036633,0.17729745002472275,2.066021627774616,82.99267399267399,29.87643568552659,2.7778639616264247
2025-11-04,S001,P0017,ChassisLine-1,A,DEFECT_SPIKE,24.72673795435334,400,1.0,2.5,2500.0,21,0.0,115.7,289.25,1.0,0,4.314,0.35714285714285715,0.15823970037453183,2.256973795435334,41.32142857142857,15.799719101123594,2.615326785682538
2025-11-04,S012,P0022,ChassisLine-1,B,DEFECT_SPIKE,23.925916277746158,390,1.0,2.5641025641025643,2564.102564102564,11,0.0,226.57,580.9487179487179,1.0,0,6.5314,0.36630036630036633,0.17729745002472275,2.066021627774616,82.99267399267399,29.87643568552659,2.7778639616264247
2025-11-04,S001,P0017,ChassisLine-1,A,COST_SPIKE,22.648214285460305,400,1.0,2.5,2500.0,21,0.0,115.7,289.25,1.0,0,4.314,0.35714285714285715,0.15823970037453183,2.256973795435334,41.32142857142857,15.799719101123594,2.615326785682538
2025-11-04,S001,P0021,ChassisLine-1,B,COST_SPIKE,19.604597475016423,302,1.0,3.3112582781456954,3311.2582781456954,12,0.0,129.54,428.94039735099335,2.0,1,11.5908,0.47303689687795647,0.4380106035735175,1.079966770253223,61.27719962157048,32.75043489745476,1.871034684377053
2025-11-05,S007,P0013,ChassisLine-1,B,DEFECT_SPIKE,32.8165560562267,159,1.0,6.289308176100629,6289.30817610063,12,0.08333333333333333,124.81,784.9685534591196,2.0,1,19.82953333333333,0.8984725965858041,0.3923154567980527,2.2901789389560037,112.13836477987422,68.54874025432534,1.6358924228778724
2025-11-05,S001,P0033,BodyLine-2,A,COST_SPIKE,19.638531112991082,248,1.0,4.032258064516129,4032.258064516129,18,0.0,179.61,724.233870967742,1.0,1,10.5922,0.576036866359447,0.5356452749551024,1.0754073512694202,103.46198156682028,53.74072211234627,1.925206389123885
2025-11-06,S006,P0019,BodyLine-2,A,DEFECT_SPIKE,31.252285714285712,303,1.0,3.3003300330033003,3300.3300330033003,17,0.0,253.8,837.6237623762377,3.0,0,11.076,0.47147571900047147,0.18335166850018336,2.571428571428571,119.66053748231967,46.53465346534654,2.5714285714285716
2025-11-06,S006,P0019,BodyLine-2,A,COST_SPIKE,25.001828571428575,303,1.0,3.3003300330033003,3300.3300330033003,17,0.0,253.8,837.6237623762377,3.0,0,11.076,0.47147571900047147,0.18335166850018336,2.571428571428571,119.66053748231967,46.53465346534654,2.5714285714285716
2025-11-07,S012,P0026,BodyLine-2,A,DEFECT_SPIKE,47.63784285714286,344,1.0,2.9069767441860463,2906.9767441860463,14,0.0,278.07,808.3430232558139,2.0,0,9.561399999999999,0.9045191826332317,0.21105447594775406,4.285714285714286,180.9276725981887,42.21645693957736,4.285714285714286
2025-11-07,S012,P0026,BodyLine-2,A,COST_SPIKE,38.11027428571428,344,1.0,2.9069767441860463,2906.9767441860463,14,0.0,278.07,808.3430232558139,2.0,0,9.561399999999999,0.9045191826332317,0.21105447594775406,4.285714285714286,180.9276725981887,42.21645693957736,4.285714285714286
